id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_ticketing_room_care,dke.ticketing.room.care,model_dke_ticketing_room,group_customer_care,1,1,1,0
access_ticketing_room_manager,dke.ticketing.room.manager,model_dke_ticketing_room,group_sales_manager,1,1,1,1
access_ticketing_message_care,dke.ticketing.message.care,model_dke_ticketing_message,group_customer_care,1,1,1,0
access_ticketing_message_manager,dke.ticketing.message.manager,model_dke_ticketing_message,group_sales_manager,1,1,1,1
access_ticketing_session_care,dke.ticketing.session.care,model_dke_ticketing_session,group_customer_care,1,1,1,0
access_ticketing_session_manager,dke.ticketing.session.manager,model_dke_ticketing_session,group_sales_manager,1,1,1,1
access_marketplace_integration_manager,dke.marketplace.integration.manager,model_dke_marketplace_integration,group_sales_manager,1,1,1,1
access_marketplace_integration_staff,dke.marketplace.integration.staff,model_dke_marketplace_integration,group_sales_staff,1,0,0,0
access_scheduled_message_staff,dke.scheduled.message.staff,model_dke_scheduled_message,group_sales_staff,1,1,1,1
access_scheduled_message_manager,dke.scheduled.message.manager,model_dke_scheduled_message,group_sales_manager,1,1,1,1
access_marketing_campaign_staff,dke.marketing.campaign.staff,model_dke_marketing_campaign,group_sales_staff,1,1,1,0
access_marketing_campaign_manager,dke.marketing.campaign.manager,model_dke_marketing_campaign,group_sales_manager,1,1,1,1
access_customer_segment_staff,dke.customer.segment.staff,model_dke_customer_segment,group_sales_staff,1,1,1,0
access_customer_segment_manager,dke.customer.segment.manager,model_dke_customer_segment,group_sales_manager,1,1,1,1
access_sale_transaction_staff,dke.sale.transaction.staff,model_dke_sale_transaction,group_sales_staff,1,0,0,0
access_sale_transaction_manager,dke.sale.transaction.manager,model_dke_sale_transaction,group_sales_manager,1,1,1,1
access_sale_transaction_line_staff,dke.sale.transaction.line.staff,model_dke_sale_transaction_line,group_sales_staff,1,0,0,0
access_sale_transaction_line_manager,dke.sale.transaction.line.manager,model_dke_sale_transaction_line,group_sales_manager,1,1,1,1
access_support_ticket_care,dke.support.ticket.care,model_dke_support_ticket,group_customer_care,1,1,1,0
access_support_ticket_expert,dke.support.ticket.expert,model_dke_support_ticket,group_expert_staff,1,1,0,0
access_support_ticket_manager,dke.support.ticket.manager,model_dke_support_ticket,group_sales_manager,1,1,1,1
access_support_ticket_message_care,dke.support.ticket.message.care,model_dke_support_ticket_message,group_customer_care,1,1,1,0
access_support_ticket_message_expert,dke.support.ticket.message.expert,model_dke_support_ticket_message,group_expert_staff,1,1,1,0
access_support_ticket_message_manager,dke.support.ticket.message.manager,model_dke_support_ticket_message,group_sales_manager,1,1,1,1
access_ticketing_monitoring_manager,dke.ticketing.monitoring.manager,model_dke_ticketing_monitoring,group_sales_manager,1,1,1,1
access_ticketing_monitoring_care,dke.ticketing.monitoring.care,model_dke_ticketing_monitoring,group_customer_care,1,0,0,0
access_ticket_monitoring_manager,dke.ticket.monitoring.manager,model_dke_ticket_monitoring,group_sales_manager,1,1,1,1
access_ticket_monitoring_expert,dke.ticket.monitoring.expert,model_dke_ticket_monitoring,group_expert_staff,1,0,0,0
access_whatsapp_config_manager,dke.whatsapp.config.manager,model_dke_whatsapp_config,group_sales_manager,1,1,1,1
access_whatsapp_config_care,dke.whatsapp.config.care,model_dke_whatsapp_config,group_customer_care,1,0,0,0
access_notification_care,dke.notification.care,model_dke_notification,group_customer_care,1,1,1,0
access_notification_expert,dke.notification.expert,model_dke_notification,group_expert_staff,1,1,1,0
access_notification_manager,dke.notification.manager,model_dke_notification,group_sales_manager,1,1,1,1
